m_StrTabPageTagWel,Welcome
m_StrTabPageTag00,Device management
m_StrTabPageTag0000,Controller management
m_StrTabPageTag000001,Configure controller
m_StrTabPageTag0001,Region of door area/elevator
m_StrTabPageTag000100,Configure door area
m_StrTabPageTag000101,Configure elevator
m_StrTabPageTag0002,Region Group List
m_StrTabPageTag000200,Edit Region Group
m_StrTabPageTag0003,Door area A.P.B. list
m_StrTabPageTag000301,Configure A.P.B.
m_StrWelcomePage00,Welcome
m_StrWelcomePage01,Please select operation menu on the left side bar or click any of the following items to start device management.
m_StrMain00Page00,Device management
m_StrMain00Page01,Please select operation menu on the left side bar or click any of the following items to start device management.
m_StrOutlookSubMenu00,Controller
m_StrOutlookSubMenu01,Region of door area/elevator
m_StrOutlookSubMenu02,Region group
m_StrOutlookSubMenu03,Door area A.P.B management
m_StrJLMBSubTxt00,Manage your controllers
m_StrJLMBSubTxt01,Configure Region of door area/elevator
m_StrJLMBSubTxt02,Organize Region of door area/elevator group
m_StrJLMBSubTxt03,Configure door area Anti Pass-Back
m_StrJLMBMemoTxt00,
m_StrJLMBMemoTxt01,
m_StrJLMBMemoTxt02,
m_StrJLMBMemoTxt03,
m_StrlabSub0000,Controller management
m_StrbutSub0000_01,Edit controller
m_StrbutSub0000_02,Add controller
m_StrbutSub0000_03,Import controller
m_StrbutSub0000_04,Export controller
m_StrbutSub0000_05,Print report
m_StrbutSub0000_06,Exit
m_StrbutSub0000_07,Select all
m_StrbutSub0000_08,Unselect all
m_StrbutSub0000_09,Execute
m_StrbutSub0000_10,Search
m_StrlabSub0000_01,Filter:
m_StrckbSub0000_01,Enable
m_StrckbSub0000_02,Disable
m_StrckbSub0000_03,Door Controller
m_StrckbSub0000_04,Elevator controller
m_StrckbSub0000_05,A.P.B. Enabled
m_StrckbSub0000_06,A/B door Enabled
m_StrtxtSub0000_01,Input keyword
m_StrlabSub000001,Configure controller
m_StrgpbSub000001_01,Basic
m_StrgpbSub000001_02,Status
m_StrgpbSub000001_03,A.P.B.
m_StrgpbSub000001_04,A/B door interlock
m_StrgpbSub000001_05,HOs
m_StrlabSub000001_01,Name:
m_StrlabSub000001_02,Alias:
m_StrlabSub000001_03,Model:
m_StrlabSub000001_04,Serial Number:
m_StrlabSub000001_05,port：
m_StrlabSub000001_06,Operating mode:
m_StrlabSub000001_07,IP Address:
m_StrlabSub000001_10,Device picture:
m_StrlabSub000001_11,Level: LEVEL
m_StrlabSub000001_12,Name:
m_StrrdbSub000001_01,Enable
m_StrrdbSub000001_02,Disable
m_StrrdbSub000001_03,Area lock mode
m_StrrdbSub000001_04,Times lock mode
m_StrbutSub000001_01,Add HO
m_StrbutSub000001_02,Import HOs
m_StrbutSub000001_03,Export HOs
m_StrbutSub000001_04,Select all
m_StrbutSub000001_05,Unselect all
m_StrbutSub000001_06,Execute
m_StrbutSub000001_07,Search
m_StrbutSub000001_08,Print report
m_StrbutSub000001_09,Load template
m_StrbutSub000001_10,Load setting
m_StrbutSub000001_11,Save template
m_StrbutSub000001_12,Save setting
m_StrbutSub000001_13,Apply setting
m_StrbutSub000001_14,Exit
m_StrckbSub000001_01,Enable
m_StrckbSub000001_02,Enable
m_StrgpbDoor12_01,Configure door area 1
m_StrgpbDoor12_02,Configure door area 2
m_StrgpbDoor12_03,Configure door area 3
m_StrgpbDoor12_04,Configure door area 4
m_StrgpbDoor12_05,Configure door area 5
m_StrgpbDoor12_06,Configure door area 6
m_StrgpbDoor12_07,Configure door area 7
m_StrgpbDoor12_08,Configure door area 8
m_StrgpbDoor12_09,Configure door area 9
m_StrgpbDoor12_10,Configure door area 10
m_StrgpbDoor12_11,Configure door area 11
m_StrgpbDoor12_12,Configure door area 12
m_StrlabDoor12_01,No: 1
m_StrlabDoor12_02,No: 2
m_StrlabDoor12_03,No: 3
m_StrlabDoor12_04,No: 4
m_StrlabDoor12_05,No: 5
m_StrlabDoor12_06,No: 6
m_StrlabDoor12_07,No: 7
m_StrlabDoor12_08,No: 8
m_StrlabDoor12_09,No: 9
m_StrlabDoor12_10,No: 10
m_StrlabDoor12_11,No: 11
m_StrlabDoor12_12,No: 12
m_StrlabDoor12_13,Name:
m_StrckbDoor12_01,Enable
m_StrlabAB4Level1_00,A/B door interlock level 1
m_StrlabAB4Level1_01,"4 doors interlock: One door open, others will lock until door close."
m_StrlabAB4Level1_02,Door 1 (Door area 1):
m_StrlabAB4Level1_03,Door 2 (Door area 2):
m_StrlabAB4Level1_04,Door 3 (Door area 3):
m_StrlabAB4Level1_05,Door 4 (Door area 4):
m_StrlabAB4Level2_00,A/B door interlock level 2
m_StrlabAB4Level2_01,"Divided 4 doors into two groups, Each group include 2 doors interlock."
m_StrlabAB4Level2_02,Door 1 (Door area 1):
m_StrlabAB4Level2_03,Door 2 (Door area 2):
m_StrlabAB4Level2_04,Door 3 (Door area 3):
m_StrlabAB4Level2_05,Door 4 (Door area 4):
m_StrlabAB4Level2_06,Pass time (seconds):
m_StrlabAB4Level2_07,Reset time (seconds):
m_StrlabAB4Level3_00,A/B door interlock level 3
m_StrlabAB4Level3_01,"Select 3 doors into a group, this group include 3 sequenced doors interlock."
m_StrlabAB4Level3_02,Door 1 (Door area 1):
m_StrlabAB4Level3_03,Door 2 (Door area 2):
m_StrlabAB4Level3_04,Door 3 (Door area 3):
m_StrlabAB4Level3_05,Door 4 (Door area 4):
m_StrlabAB4Level3_06,Pass time (seconds):
m_StrlabAB4Level3_07,Reset time (seconds):
m_StrlabAB4Level4_00,A/B door interlock level 4
m_StrlabAB4Level4_01,4 sequenced doors interlock.
m_StrlabAB4Level4_02,Door 1 (Door area 1):
m_StrlabAB4Level4_03,Door 2 (Door area 2):
m_StrlabAB4Level4_04,Door 3 (Door area 3):
m_StrlabAB4Level4_05,Door 4 (Door area 4):
m_StrlabAB4Level4_06,Pass time (seconds):
m_StrlabAB4Level4_07,Reset time (seconds):
m_StrlabAB12Level1_00,A/B door interlock level 1
m_StrlabAB12Level1_01,"12 doors interlock: One door open, others will lock until door close."
m_StrlabAB12Level1_02,Door 1 (Door area 1):
m_StrlabAB12Level1_03,Door 2 (Door area 2):
m_StrlabAB12Level1_04,Door 3 (Door area 3):
m_StrlabAB12Level1_05,Door 4 (Door area 4):
m_StrlabAB12Level1_06,Door 5 (Door area 5):
m_StrlabAB12Level1_07,Door 6 (Door area 6):
m_StrlabAB12Level1_08,Door 7 (Door area 7):
m_StrlabAB12Level1_09,Door 8 (Door area 8):
m_StrlabAB12Level1_10,Door 9 (Door area 9):
m_StrlabAB12Level1_11,Door 10 (Door area 10):
m_StrlabAB12Level1_12,Door 11 (Door area 11):
m_StrlabAB12Level1_13,Door 12 (Door area 12):
m_StrlabAB12Level2_00,A/B door interlock level 2
m_StrlabAB12Level2_01,"Divided 12 doors into 6 groups, Each group include 2 sequenced doors interlock."
m_StrlabAB12Level2_02,Door 1 (Door area 1):
m_StrlabAB12Level2_03,Door 2 (Door area 2):
m_StrlabAB12Level2_04,Door 3 (Door area 3):
m_StrlabAB12Level2_05,Door 4 (Door area 4):
m_StrlabAB12Level2_06,Door 5 (Door area 5):
m_StrlabAB12Level2_07,Door 6 (Door area 6):
m_StrlabAB12Level2_08,Door 7 (Door area 7):
m_StrlabAB12Level2_09,Door 8 (Door area 8):
m_StrlabAB12Level2_10,Door 9 (Door area 9):
m_StrlabAB12Level2_11,Door 10 (Door area 10):
m_StrlabAB12Level2_12,Door 11 (Door area 11):
m_StrlabAB12Level2_13,Door 12 (Door area 12):
m_StrlabAB12Level2_14,Group 1:
m_StrlabAB12Level2_15,Group 2:
m_StrlabAB12Level2_16,Group 3:
m_StrlabAB12Level2_17,Group 4:
m_StrlabAB12Level2_18,Group 5:
m_StrlabAB12Level2_19,Group 6:
m_StrlabAB12Level2_20,Pass time (seconds):
m_StrlabAB12Level2_21,Reset time (seconds):
m_StrlabAB12Level3_00,A/B door interlock level 3
m_StrlabAB12Level3_01,"Divided 12 doors into 4 groups, Each group include 3 sequenced doors interlock."
m_StrlabAB12Level3_02,Door 1 (Door area 1):
m_StrlabAB12Level3_03,Door 2 (Door area 2):
m_StrlabAB12Level3_04,Door 3 (Door area 3):
m_StrlabAB12Level3_05,Door 4 (Door area 4):
m_StrlabAB12Level3_06,Door 5 (Door area 5):
m_StrlabAB12Level3_07,Door 6 (Door area 6):
m_StrlabAB12Level3_08,Door 7 (Door area 7):
m_StrlabAB12Level3_09,Door 8 (Door area 8):
m_StrlabAB12Level3_10,Door 9 (Door area 9):
m_StrlabAB12Level3_11,Door 10 (Door area 10):
m_StrlabAB12Level3_12,Door 11 (Door area 11):
m_StrlabAB12Level3_13,Door 12 (Door area 12):
m_StrlabAB12Level3_14,Group 1:
m_StrlabAB12Level3_15,Group 2:
m_StrlabAB12Level3_16,Group 3:
m_StrlabAB12Level3_17,Group 4:
m_StrlabAB12Level3_18,Pass time (seconds):
m_StrlabAB12Level3_19,Reset time (seconds):
m_StrlabAB12Level4_00,A/B door interlock level 4
m_StrlabAB12Level4_01,"Divided 12 doors into 3 groups, Each group include 4 sequenced doors interlock."
m_StrlabAB12Level4_02,Door 1 (Door area 1):
m_StrlabAB12Level4_03,Door 2 (Door area 2):
m_StrlabAB12Level4_04,Door 3 (Door area 3):
m_StrlabAB12Level4_05,Door 4 (Door area 4):
m_StrlabAB12Level4_06,Door 5 (Door area 5):
m_StrlabAB12Level4_07,Door 6 (Door area 6):
m_StrlabAB12Level4_08,Door 7 (Door area 7):
m_StrlabAB12Level4_09,Door 8 (Door area 8):
m_StrlabAB12Level4_10,Door 9 (Door area 9):
m_StrlabAB12Level4_11,Door 10 (Door area 10):
m_StrlabAB12Level4_12,Door 11 (Door area 11):
m_StrlabAB12Level4_13,Door 12 (Door area 12):
m_StrlabAB12Level4_14,Group 1:
m_StrlabAB12Level4_15,Group 2:
m_StrlabAB12Level4_16,Group 3:
m_StrlabAB12Level4_17,Pass time (seconds):
m_StrlabAB12Level4_18,Reset time (seconds):
m_StrlabSub0004,Door area A.P.B. list
m_StrlabSub0004_01,Filter:
m_StrbutSub0004_01,Edit A.P.B.
m_StrbutSub0004_02,Add A.P.B.
m_StrbutSub0004_03,Import A.P.B. list
m_StrbutSub0004_04,Export A.P.B. list
m_StrbutSub0004_05,Print report
m_StrbutSub0004_06,Exit
m_StrbutSub0004_07,Select all
m_StrbutSub0004_08,Unselect all
m_StrbutSub0004_09,Execute
m_StrbutSub0004_10,Search
m_StrckbSub0004_01,Enable
m_StrckbSub0004_02,Disable
m_StrlabSub000301,Edit A.P.B. (Anti Pass-Back)
m_StrlabSub000301_01,Region of door area
m_StrlabSub000301_02,Door area A.P.B. list
m_StrlabSub000301_03,Name:
m_StrlabSub000301_04,Type:
m_StrlabSub000301_05,Filter:
m_StrlabSub000301_06,Level: LEVEL
m_StrbutSub000301_01,Load A.P.B.
m_StrbutSub000301_02,Save A.P.B.
m_StrbutSub000301_03,Create A.P.B.
m_StrbutSub000301_04,Load template
m_StrbutSub000301_05,Save template
m_StrbutSub000301_06,Search
m_StrbutSub000301_07,Select all
m_StrbutSub000301_08,Unselect all
m_StrbutSub000301_09,Join door area
m_StrbutSub000301_10,Search
m_StrbutSub000301_11,Remove door area
m_StrbutSub000301_12,Select all
m_StrbutSub000301_13,Unselect all
m_StrbutSub000301_14,Edit A.P.B.
m_StrbutSub000301_15,Add A.P.B.
m_StrbutSub000301_16,Import A.P.B. list
m_StrbutSub000301_17,Export A.P.B. list
m_StrbutSub000301_18,Print report
m_StrbutSub000301_19,Select all
m_StrbutSub000301_20,Unselect all
m_StrbutSub000301_21,Execute
m_StrbutSub000301_22,search
m_StrbutSub000301_23,Exit
m_StrckbSub000301_01,Region
m_StrckbSub000301_02,Door area
m_StrckbSub000301_03,Selected
m_StrrdbSub000301_01,Area lock mode
m_StrrdbSub000301_02,Times lock mode
m_StrsteSub000301_01,Enable reset time 1
m_StrsteSub000301_02,Enable reset time 2
m_StrsteSub000301_03,Enable reset time 3
m_StrsteSub000301_04,Enable reset time 4
m_StrsteSub000301_05,Enable reset time 5
m_StrsteSub000301_06,Enable reset time 6
m_StrsteSub000301_07,Enable reset time 7
m_StrsteSub000301_08,Enable reset time 8
m_StrgpbSub000301_03,A.P.B. parameters
m_StregsSub000001_01,Floor setting
m_StrlabSub0001,Region of door area/elevator
m_StrlabSub0001_01,Controller's door area/elevator list
m_StrlabSub0001_02,Region of door area/elevator list
m_StrlabSub0001_03,Filter:
m_StrlabSub0001_04,Filter:
m_StrckbSub0001_01,Controller
m_StrckbSub0001_02,Door area
m_StrckbSub0001_03,Elevator
m_StrckbSub0001_04,Unused 
m_StrckbSub0001_05,Selected
m_StrckbSub0001_06,Door area
m_StrckbSub0001_07,Elevator
m_StrckbSub0001_08,Unused 
m_StrbutSub0001_01,Search
m_StrbutSub0001_02,Select all
m_StrbutSub0001_03,Unselect all
m_StrbutSub0001_04,Join door area/elevator
m_StrbutSub0001_05,Setup door/elevator
m_StrbutSub0001_06,Remove doorarea/elevator
m_StrbutSub0001_07,Add area
m_StrbutSub0001_08,Delete area
m_StrbutSub0001_09,Import area
m_StrbutSub0001_10,Export area
m_StrbutSub0001_11,Search
m_StrbutSub0001_12,Edit data setting
m_StrbutSub0001_13,Print report
m_StrbutSub0001_14,Exit
m_StrlabSub0002,Region Group List
m_StrbutSub0002_01,Edit group
m_StrbutSub0002_02,Add group
m_StrbutSub0002_03,Import groups
m_StrbutSub0002_04,Export groups
m_StrbutSub0002_05,Print report
m_StrbutSub0002_06,Select all
m_StrbutSub0002_07,Unselect all
m_StrbutSub0002_08,Execute
m_StrbutSub0002_09,Search
m_StrbutSub0002_10,Exit
m_StrlabSub0002_01,Filter:
m_StrckbSub0002_01,Enable
m_StrckbSub0002_02,Disable
m_StrlabSub000200,Edit Region Group
m_StrlabSub000200_01,Region of door area
m_StrlabSub000200_02,Group name:
m_StrbutSub000200_01,Load group
m_StrbutSub000200_02,Save group
m_StrbutSub000200_03,Create group
m_StrbgbSub000200_02,Group parameters
m_StrckbSub000200_01,Enable group parameters
m_StrckbSub000200_02,Setup term
m_StrlabSub000200_03,Start date:
m_StrlabSub000200_04,End date:
m_StrbutSub000200_04,Load template
m_StrbutSub000200_05,Save template
m_StrbgbSub000200_03,Access level
m_StrrdbSub000200_01,LEVEL 0
m_StrrdbSub000200_02,LEVEL 1
m_StrrdbSub000200_03,LEVEL 2
m_StrrdbSub000200_04,LEVEL 3
m_StrbutSub000200_06,Select all
m_StrbutSub000200_07,Unselect all
m_StrbutSub000200_08,Search
m_StrlabSub000200_05,Filter:
m_StrckbSub000200_03,Region
m_StrckbSub000200_04,Door area
m_StrckbSub000200_05,Elevator
m_StrckbSub000200_06,Selected
m_StrbutSub000200_09,Setup region
m_StrbutSub000200_10,View door area setting
m_StrlabSub000200_06,Region Group List
m_StrbutSub000200_11,Edit group
m_StrbutSub000200_12,Add group
m_StrbutSub000200_13,Import groups
m_StrbutSub000200_14,Export groups
m_StrbutSub000200_15,Print report
m_StrbutSub000200_16,Select all
m_StrbutSub000200_17,Unselect all
m_StrbutSub000200_18,Execute
m_StrbutSub000200_19,Search
m_StrbutSub000200_20,Exit
m_StrTabPageTagSys,Settings
m_StrlabSys_01,Server IP:
m_StrlabSys_02,User name:
m_StrlabSys_03,User password:
m_StrlabSys_04,Language:
m_StrlabSys_05,Display font:
m_StrlabSys_06,Font size:
m_StrlabSys_07,Automatically adjust the resolution:
m_StrlabSys_08,(Restart the program will take effect)
m_StrckbSys_01,Enabled
m_StrbutSys_01,Test
m_StrbutSys_02,Save
m_StrlabSysTitle,Owner name:
m_StrlabSub000100,Region of door area/elevator
m_StrgpbSub000100_01,Basic settings
m_StrgpbSub000100_02,Pass settings
m_StrgpbSub000100_03,Pass level
m_StrgpbSub000100_04,Open door settings
m_StrgpbSub000100_05,Anti-destruction detection settings
m_StrgpbSub000100_06,Door detection settings
m_StrgpbSub000100_07,Button to open the door
m_StrgpbSub000100_08,Anti-coercion Open the door
m_StrgpbSub000100_09,Overtime control settings
m_StrgpbSub000100_10,Violent invasion settings
m_StrgpbSub000100_11,Passing mode and time control
m_StrgpbSub000100_12,Automatically open door
m_StrlabSub000100_01,Name：
m_StrlabSub000100_02,Password：
m_StrlabSub000100_03,Number of errors：
m_StrlabSub000100_04,Pause access
m_StrlabSub000100_05,(Emergency open the door is not limited)
m_StrlabSub000100_06,General cards：
m_StrlabSub000100_07,VIP cards：
m_StrlabSub000100_08,Modes：
m_StrlabSub000100_09,Output module：
m_StrlabSub000100_10,Duration seconds：
m_StrlabSub000100_11,Module ID
m_StrlabSub000100_12,Out node
m_StrlabSub000100_13,Input detect channel：
m_StrlabSub000100_14,(if set to 0,will stop detecting)
m_StrlabSub000100_15,Module ID
m_StrlabSub000100_16,In node
m_StrlabSub000100_17,Output detect channel：
m_StrlabSub000100_18,(if set to 0,will stop detecting)
m_StrlabSub000100_19,Module ID
m_StrlabSub000100_20,In node
m_StrlabSub000100_21,Channel：
m_StrlabSub000100_22,Module ID
m_StrlabSub000100_23,In node
m_StrlabSub000100_24,Channel：
m_StrlabSub000100_25,Module ID
m_StrlabSub000100_26,In node
m_StrlabSub000100_27,Door password：
m_StrlabSub000100_28,Linked Output module：
m_StrlabSub000100_29,Module ID
m_StrlabSub000100_30,Out node
m_StrlabSub000100_31,Duration seconds：
m_StrlabSub000100_32,Alarm sound：
m_StrlabSub000100_33,Overtime：
m_StrlabSub000100_34,Linked Output module：
m_StrlabSub000100_35,Module ID
m_StrlabSub000100_36,Out node
m_StrlabSub000100_37,Duration seconds：
m_StrlabSub000100_38,Alarm sound：
m_StrlabSub000100_39,Linked Output module：
m_StrlabSub000100_40,Module ID
m_StrlabSub000100_41,Out node
m_StrlabSub000100_42,Duration seconds：
m_StrlabSub000100_43,Alarm sound：
m_StrlabSub000100_44,Enter within timer：
m_StrlabSub000100_45,(Choose one of Passwords)
m_StrlabSub000100_46,Exit within timer:
m_StrlabSub000100_47,(Choose one of Passwords)
m_StrlabSub000100_48,Enter without timer:
m_StrlabSub000100_49,(Choose one of Passwords)
m_StrlabSub000100_50,Exit without timer:
m_StrlabSub000100_51,(Choose one of Passwords)
m_StrrdbSub000100_01,Pass
m_StrrdbSub000100_02,Forbidden
m_StrrdbSub000100_03,LEVEL 0
m_StrrdbSub000100_04,LEVEL 1
m_StrrdbSub000100_05,LEVEL 2
m_StrrdbSub000100_06,LEVEL 3
m_StrrdbSub000100_07,Effective card
m_StrrdbSub000100_08,Passing card
m_StrrdbSub000100_09,General mode
m_StrrdbSub000100_10,Once again turn off mode
m_StrrdbSub000100_11,Meet 1 can pass
m_StrrdbSub000100_12,Meet 2 can pass
m_StrrdbSub000100_13,Meet 3 can pass
m_StrrdbSub000100_14,Meet 1 can pass
m_StrrdbSub000100_15,Meet 2 can pass
m_StrrdbSub000100_16,Meet 3 can pass
m_StrrdbSub000100_17,Meet 1 can pass
m_StrrdbSub000100_18,Meet 2 can pass
m_StrrdbSub000100_19,Meet 3 can pass
m_StrrdbSub000100_20,Meet 1 can pass
m_StrrdbSub000100_21,Meet 2 can pass
m_StrrdbSub000100_22,Meet 3 can pass
m_StrrdbSub000100_23,Reader Enable within timer
m_StrrdbSub000100_24,Reader Disable without timer
m_StrrdbSub000100_25,Auto open
m_StrrdbSub000100_26,First open
m_StrrdbSub000100_27,Auto lock
